cross_section_norm,cross_section_denorm
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.22917894,209.55702
-0.23232651,196.00697
-0.2125236,281.2571
-0.20248333,324.4797
-0.20491958,313.99185
-0.21620427,265.41202
-0.22695322,219.13857
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
-0.2600276,76.75581
